examples/c/app/out/app.elf:1a003504 000000a4 t uartProcessIRQ
examples/c/app/out/app.elf:10002324 00000004 b rxIsrCallbackUART0
examples/c/app/out/app.elf:10002328 00000004 b rxIsrCallbackUART2
examples/c/app/out/app.elf:1000232c 00000004 b rxIsrCallbackUART3
examples/c/app/out/app.elf:10002330 00000004 b txIsrCallbackUART0
examples/c/app/out/app.elf:10002334 00000004 b txIsrCallbackUART2
examples/c/app/out/app.elf:10002338 00000004 b txIsrCallbackUART3
examples/c/app/out/app.elf:1a004e4c 00000048 t lpcUarts
examples/c/app/out/app.elf:100000a8 00000001 b debugPrint
examples/c/app/out/app.elf:1a000458 0000013c t srvKeysMef
examples/c/app/out/app.elf:100000b8 00000014 b bKEY_ABA_LONG.14358
examples/c/app/out/app.elf:100000cc 00000014 b bKEY_ARR_LONG.14359
examples/c/app/out/app.elf:100000e0 000000a0 b teclas
examples/c/app/out/app.elf:10000000 00000004 d nKEYS
examples/c/app/out/app.elf:1a000708 00000016 t strlen0
examples/c/app/out/app.elf:1a00071e 0000001c t copiarStrToStr
examples/c/app/out/app.elf:1000018c 00000004 b heap_end.5778
examples/c/app/out/app.elf:1a000c28 00000064 t prvHeapInit
examples/c/app/out/app.elf:10000194 00002000 b ucHeap
examples/c/app/out/app.elf:1a000c8c 00000058 t prvInsertBlockIntoFreeList
examples/c/app/out/app.elf:10000190 00000004 b pxEnd
examples/c/app/out/app.elf:10002194 00000004 b xBlockAllocatedBit
examples/c/app/out/app.elf:10002198 00000004 b xFreeBytesRemaining
examples/c/app/out/app.elf:1000219c 00000004 b xMinimumEverFreeBytesRemaining
examples/c/app/out/app.elf:100021a0 00000008 b xStart
examples/c/app/out/app.elf:1a000e70 0000001e t prvIsQueueFull
examples/c/app/out/app.elf:1a000e8e 0000001a t prvIsQueueEmpty
examples/c/app/out/app.elf:1a000ea8 00000076 t prvCopyDataToQueue
examples/c/app/out/app.elf:1a000f1e 00000024 t prvCopyDataFromQueue
examples/c/app/out/app.elf:1a000f42 0000006e t prvUnlockQueue
examples/c/app/out/app.elf:1a001034 00000022 t prvInitialiseNewQueue
examples/c/app/out/app.elf:1a0015b0 0000002c t prvResetNextTaskUnblockTime
examples/c/app/out/app.elf:1a0015dc 00000012 t prvDeleteTCB
examples/c/app/out/app.elf:1a0015ee 00000092 t prvInitialiseNewTask
examples/c/app/out/app.elf:1a001680 00000068 t prvInitialiseTaskLists
examples/c/app/out/app.elf:1a0016e8 000000ac t prvAddNewTaskToReadyList
examples/c/app/out/app.elf:1a001794 0000004c t prvCheckTasksWaitingTermination
examples/c/app/out/app.elf:1a0017e0 00000028 t prvIdleTask
examples/c/app/out/app.elf:1a001808 00000098 t prvAddCurrentTaskToDelayedList
examples/c/app/out/app.elf:100021ac 00000004 b pxDelayedTaskList
examples/c/app/out/app.elf:100021b0 00000004 b pxOverflowDelayedTaskList
examples/c/app/out/app.elf:100021b4 0000008c b pxReadyTasksLists
examples/c/app/out/app.elf:10002240 00000004 b uxCurrentNumberOfTasks
examples/c/app/out/app.elf:10002244 00000004 b uxDeletedTasksWaitingCleanUp
examples/c/app/out/app.elf:10002248 00000004 b uxPendedTicks
examples/c/app/out/app.elf:1000224c 00000004 b uxSchedulerSuspended
examples/c/app/out/app.elf:10002250 00000004 b uxTaskNumber
examples/c/app/out/app.elf:10002254 00000004 b uxTopReadyPriority
examples/c/app/out/app.elf:10002258 00000014 b xDelayedTaskList1
examples/c/app/out/app.elf:1000226c 00000014 b xDelayedTaskList2
examples/c/app/out/app.elf:10002280 00000004 b xIdleTaskHandle
examples/c/app/out/app.elf:10002284 00000004 b xNextTaskUnblockTime
examples/c/app/out/app.elf:10002288 00000004 b xNumOfOverflows
examples/c/app/out/app.elf:1000228c 00000014 b xPendingReadyList
examples/c/app/out/app.elf:100022a0 00000004 b xSchedulerRunning
examples/c/app/out/app.elf:100022a4 00000014 b xSuspendedTaskList
examples/c/app/out/app.elf:100022b8 00000014 b xTasksWaitingTermination
examples/c/app/out/app.elf:100022cc 00000004 b xTickCount
examples/c/app/out/app.elf:100022d0 00000004 b xYieldPending
examples/c/app/out/app.elf:1a001fd0 00000020 t prvGetNextExpireTime
examples/c/app/out/app.elf:1a001ff0 00000048 t prvInsertTimerInActiveList
examples/c/app/out/app.elf:1a002038 0000005c t prvCheckForValidListAndQueue
examples/c/app/out/app.elf:1a0023bc 00000016 t prvTimerTask
examples/c/app/out/app.elf:1a002150 00000078 t prvSwitchTimerLists
examples/c/app/out/app.elf:1a0021c8 0000002c t prvSampleTimeNow
examples/c/app/out/app.elf:1a0021f4 00000060 t prvProcessExpiredTimer
examples/c/app/out/app.elf:1a002254 00000074 t prvProcessTimerOrBlockTask
examples/c/app/out/app.elf:1a0022c8 000000f4 t prvProcessReceivedCommands
examples/c/app/out/app.elf:100022d4 00000004 b pxCurrentTimerList
examples/c/app/out/app.elf:100022d8 00000004 b pxOverflowTimerList
examples/c/app/out/app.elf:100022dc 00000014 b xActiveTimerList1
examples/c/app/out/app.elf:100022f0 00000014 b xActiveTimerList2
examples/c/app/out/app.elf:10002304 00000004 b xLastTime.11732
examples/c/app/out/app.elf:10002308 00000004 b xTimerQueue
examples/c/app/out/app.elf:1000230c 00000004 b xTimerTaskHandle
examples/c/app/out/app.elf:1a0023d4 00000040 t prvTaskExitError
examples/c/app/out/app.elf:1a002414 00000022 t prvPortStartFirstTask
examples/c/app/out/app.elf:1a00243c 0000000e t vPortEnableVFP
examples/c/app/out/app.elf:1a0024a0 t pxCurrentTCBConst2
examples/c/app/out/app.elf:1a002580 t pxCurrentTCBConst
examples/c/app/out/app.elf:10002310 00000001 b ucMaxSysCallPriority
examples/c/app/out/app.elf:10002314 00000004 b ulMaxPRIGROUPValue
examples/c/app/out/app.elf:10000004 00000004 d uxCriticalNesting
examples/c/app/out/app.elf:1a002774 00000044 t Board_LED_Init
examples/c/app/out/app.elf:1a0027b8 00000040 t Board_TEC_Init
examples/c/app/out/app.elf:1a0027f8 00000040 t Board_GPIO_Init
examples/c/app/out/app.elf:1a002838 00000030 t Board_ADC_Init
examples/c/app/out/app.elf:1a002868 00000038 t Board_SPI_Init
examples/c/app/out/app.elf:1a0028a0 00000024 t Board_I2C_Init
examples/c/app/out/app.elf:1a004cd8 00000008 t GpioButtons
examples/c/app/out/app.elf:1a004ce0 0000000c t GpioLeds
examples/c/app/out/app.elf:1a004cec 00000012 t GpioPorts
examples/c/app/out/app.elf:1a004d04 00000004 t InitClkStates
examples/c/app/out/app.elf:1a004d08 00000074 t pinmuxing
examples/c/app/out/app.elf:1a002a14 0000002c t Chip_UART_GetIndex
examples/c/app/out/app.elf:1a004d7c 00000008 t UART_BClock
